          -3.08495127e-002, 7.81961903e-003, -2.82026883e-002,
          1.11109959e-002, -1.98206250e-002, 3.13152671e-002,
          1.83828548e-002, 7.13479845e-003, -2.99116727e-002,
          -4.55619907e-003, 2.33142003e-002, -2.51359725e-003,
          -3.88624705e-003, -4.10611043e-003, -4.14653216e-003,
          -4.10550134e-003 ]
      - [ 1.25815347e-001, -9.13674608e-002, 3.10702920e-001,
          1.74772903e-001, -5.21042384e-002, -2.70709470e-002,
          -2.78498884e-002, -9.14888382e-002, -4.44946103e-002,
          -2.78829765e-002, -2.78800931e-002, -7.71397948e-002,
          -2.61436049e-002, -3.10772676e-002, -2.78800931e-002,
          5.47187217e-002, 8.41872916e-002, -3.23845334e-002,
          -2.78800931e-002, 7.09731085e-003, 2.91120075e-003,
          -1.19607672e-001, -2.79536340e-002, -1.31797856e-002,
          -1.37823716e-001, -9.90330335e-003, -1.05812550e-001,
          2.60409117e-001, 1.54610025e-002, 1.25892892e-001,
          -1.47970453e-001, -3.89215956e-003, -1.12330489e-001,
          -6.04348350e-003, -8.99494439e-002, 2.51651049e-001,
          3.37466132e-003, 1.23922057e-001, -1.46400660e-001,
          -5.40362857e-003, -1.15346752e-001, -4.32791607e-003,
          -8.18959400e-002, 2.48933032e-001, 6.69788627e-004,
          1.23570845e-001, -1.48839802e-001, -3.64913535e-003,
          -1.08318627e-001, -4.92762728e-003, -8.25438350e-002,
          2.51094013e-001, 7.37982895e-003, 1.27461791e-001,
          -1.50821880e-001, -1.22372732e-002, -1.35606080e-001,
          -8.12841766e-003, -9.34191197e-002, 2.61071175e-001,
          1.90732107e-002, 1.29349291e-001, -1.53946698e-001,
          -1.14926966e-002, -1.46376774e-001, -9.77700297e-003,
          -1.07472800e-001, 2.64334649e-001, 2.17526816e-002,
          1.29901633e-001, -1.55575633e-001, -1.23716835e-002,
          -1.51384935e-001, -1.05544869e-002, -1.16623215e-001,
          2.64841437e-001, 2.08476707e-002, 1.28549114e-001,
          -1.56420842e-001, -1.08557949e-002, -1.40204921e-001,
          -1.08393775e-002, -1.17607042e-001, 2.63563782e-001,
          1.99485756e-002, 1.28426537e-001, -1.51203722e-001,
          1.64026581e-002, -4.86264303e-002, 6.27563661e-003,
          6.28573820e-003, 6.59127394e-003, 6.48071850e-003,
          6.59041526e-003 ]
      - [ -6.24712631e-002, -8.71254146e-001, 1.93192139e-001,
          -1.04787266e+000, 1.82932302e-001, 1.86842814e-001,
          1.93192139e-001, -8.59235168e-001, 1.99919343e-001,
          1.93192139e-001, 1.93192139e-001, -1.00102615e+000,
          2.26596519e-001, 1.93192139e-001, 1.93192139e-001,
          3.82656187e-001, 1.80788767e+000, 1.93192139e-001,
          1.93192139e-001, -3.65477711e-001, -5.61667562e-001,
          4.66058142e-002, 1.90031201e-001, -1.79688245e-001,
          -4.52136278e-001, -1.13084532e-001, -5.27470708e-002,
          -1.13238553e-002, 7.49841392e-001, 1.91993028e-001,
          -3.55932079e-002, 5.11287339e-002, 1.89706028e-001,
          -8.42826888e-002, -2.06211954e-001, -2.62349993e-001,
          4.03887421e-001, 1.54173568e-001, 9.89697948e-002,
          -9.02084559e-002, -4.66495097e-001, -1.19913235e-001,
          -5.34970582e-001, -2.88003415e-001, 3.81889164e-001,
          1.53700292e-001, 1.73504367e-001, -1.42699733e-001,
          -6.34706557e-001, -1.64467961e-001, -6.89676464e-001,
          -3.23267728e-001, 4.10711497e-001, 2.02749833e-001,
          1.23121202e-001, -1.94536462e-001, -5.62279403e-001,
          -1.60073996e-001, -3.75454456e-001, -1.47758603e-001,
          5.65571845e-001, 2.33357266e-001, -2.36029588e-002,
          -1.66781187e-001, -1.78603262e-001, -1.18724540e-001,
          1.45741105e-001, -2.58307927e-003, 6.81424141e-001,
          2.54961371e-001, -1.29035532e-001, -8.16456079e-002,
          1.61293522e-001, -8.68602321e-002, 3.62772703e-001,
          -2.01286748e-002, 7.00153589e-001, 2.59780437e-001,
          -1.92218974e-001, -1.33057609e-001, -1.85705900e-001,
          -1.07295446e-001, 1.56086981e-001, 2.00809967e-002,
          7.79388905e-001, 2.45319948e-001, -1.33133575e-001,
          2.61342138e-001, -2.06746697e+000, -2.83497088e-002,
          3.92339647e-001, 4.80773777e-001, 4.81265455e-001,
          4.80095714e-001 ]
      - [ 5.91279685e-001, 2.24062819e-002, 1.02577370e-003,
          2.76916027e-002, -7.19249696e-002, -3.42627168e-002,
          -3.45735513e-002, -5.14131561e-002, -8.35166201e-002,
          -3.48452069e-002, -3.48452069e-002, -3.76109965e-002,
          -2.99660236e-001, -3.48452069e-002, -3.48452069e-002,
          1.05358727e-001, -2.41491105e-002, -3.48452069e-002,
          -3.48452069e-002, 2.05032974e-001, -3.70989963e-002,
          -3.46683376e-002, -3.48452069e-002, 4.22523841e-002,
          4.17436250e-002, 3.68731692e-002, 2.92920843e-002,
          -5.75682968e-002, 1.64784491e-001, -2.39807114e-001,
          -9.44586396e-002, 3.01620979e-002, 5.48074730e-002,
          3.27026658e-002, 2.42771655e-002, -6.13077655e-002,
          1.60475925e-001, -2.41081581e-001, -9.18215215e-002,
          2.92951968e-002, 5.63994311e-002, 3.42424102e-002,
          4.66079488e-002, -7.23458603e-002, 1.52941078e-001,
          -2.42589667e-001, -8.96949619e-002, 4.40687947e-002,
          1.16594113e-001, 4.55825813e-002, 9.66110379e-002,
          -8.57064426e-002, 1.41210333e-001, -2.40428492e-001,
          -8.59422833e-002, 6.45155460e-002, 1.72568142e-001,
          5.38919531e-002, 1.35794505e-001, -7.58049339e-002,
          1.48221269e-001, -2.38353744e-001, -8.62925574e-002,
          4.46452163e-002, 1.35809541e-001, 4.86602001e-002,
          1.36658862e-001, -7.15281144e-002, 1.51976719e-001,
          -2.37402499e-001, -9.03201401e-002, 3.40402946e-002,
          8.95910487e-002, 3.84288318e-002, 8.48537683e-002,
          -6.65120855e-002, 1.60759822e-001, -2.40232289e-001,
          -9.52005237e-002, 3.05981357e-002, 5.56567051e-002,
          3.52713093e-002, 4.01916616e-002, -6.39087558e-002,
          1.60825595e-001, -2.40150660e-001, -9.54243913e-002,
          -7.69920275e-002, 4.68072206e-001, -5.72703257e-002,
          -8.03586841e-002, -8.42551291e-002, -8.49510431e-002,
          -8.42449889e-002 ]
      - [ 2.52942830e-001, 6.00582659e-001, 6.77005053e-001,
          5.41053593e-001, -2.15368420e-001, -2.11902723e-001,
          -2.03402773e-001, -4.26069230e-001, -2.08012566e-001,
          -2.03525558e-001, -2.03481317e-001, -5.51972330e-001,
          -2.13145286e-001, -2.03702584e-001, -2.03481317e-001,
          2.20241404e+000, 5.99146485e-001, -2.03768954e-001,
          -2.03481317e-001, 2.39774480e-001, -2.73018749e-003,
          -1.64964306e+000, -2.09230632e-001, -4.57286797e-002,
          -1.28484026e-001, -4.03788872e-002, -5.88080920e-002,
          -3.55981588e-002, 7.52462000e-002, 1.24044918e-001,
          2.13339657e-001, -1.48736592e-002, -4.54938412e-002,
          -3.55374999e-002, -6.05441071e-002, -9.55953300e-002,
          1.18441209e-002, 1.19915165e-001, 2.66529769e-001,
          -2.75098607e-002, -9.87779200e-002, -3.57192345e-002,
          -9.17066410e-002, -1.80583328e-001, -5.53531572e-002,
          1.19316995e-001, 2.63872683e-001, -5.67444135e-003,
          6.15151506e-003, -6.12352639e-002, -1.64655864e-001,
          -1.63342372e-001, -1.58613138e-002, 1.36735290e-001,
          1.84701815e-001, -1.98083743e-001, -5.64615190e-001,
          -1.00099787e-001, -2.67633140e-001, 1.40617549e-001,
          2.23730415e-001, 1.55808970e-001, 9.09375772e-002,
          -9.04110596e-002, -2.41371721e-001, -8.43180716e-002,
          -2.05902308e-001, 1.72277451e-001, 2.56315440e-001,
          1.61687478e-001, 5.25110886e-002, -3.14233378e-002,
          -5.24153151e-002, -4.36210260e-002, -5.51209636e-002,
          3.74418609e-002, 1.46264359e-001, 1.49404556e-001,
          9.14909095e-002, -3.03323027e-002, -7.83228800e-002,
          -3.73319946e-002, -4.91221994e-002, -6.55040424e-003,
          1.07673720e-001, 1.32060826e-001, 1.58217609e-001,
          -1.17192324e-002, 1.21484675e-001, -4.80966829e-002,
          -1.50302770e-002, -1.56226810e-002, -1.53869465e-002,
          -1.56282950e-002 ]
      - [ 1.15730166e-001, 1.03615955e-001, 3.22974443e-001,
          1.59370720e-001, -5.00225089e-002, -5.19248508e-002,
          -5.19631281e-002, -5.03695793e-002, -5.18415049e-002,
          -5.19965775e-002, -5.19965775e-002, -5.05461134e-002,
          -5.02769835e-002, -5.19965775e-002, -5.19965775e-002,
          1.08207218e-001, 4.57652360e-002, -5.22903353e-002,
          -5.19965775e-002, 1.65053144e-001, -2.10967194e-002,
          -2.78405696e-001, -5.19965775e-002, -3.72971781e-002,
          -8.68330300e-002, -4.02827561e-002, -7.91629404e-002,
          1.98621199e-001, -2.56998185e-003, 1.19150706e-001,
          -6.94430694e-002, -2.99797188e-002, -8.27530697e-002,
          -3.90671231e-002, -8.94189179e-002, 1.95851877e-001,
          -4.16409597e-003, 1.18142121e-001, -6.70518726e-002,
          -3.46149094e-002, -1.04105040e-001, -3.97204943e-002,
          -9.71073806e-002, 1.98579401e-001, -2.89540947e-003,
          1.17956832e-001, -6.92540109e-002, -3.45434099e-002,
          -9.96321440e-002, -4.04095054e-002, -9.58148763e-002,
          2.02122241e-001, 5.02645457e-003, 1.21260904e-001,
          -6.98948801e-002, -3.76709923e-002, -9.29517820e-002,
          -4.08794619e-002, -8.36496651e-002, 2.01378971e-001,
          9.99784912e-004, 1.22213617e-001, -7.35361129e-002,
          -3.37893069e-002, -8.41228515e-002, -3.91515680e-002,
          -7.05569088e-002, 2.00694218e-001, -6.70425128e-004,
          1.22226238e-001, -7.63402805e-002, -3.48694883e-002,
          -8.58755484e-002, -3.87444198e-002, -6.57087564e-002,
          1.98619217e-001, -6.44412450e-003, 1.20466143e-001,
          -7.92105794e-002, -3.45879756e-002, -8.69597718e-002,
          -3.93478610e-002, -7.01813474e-002, 2.00698361e-001,
          2.16939152e-004, 1.20902613e-001, -7.38626868e-002,
          -9.49965231e-003, 6.08594827e-002, -7.77041074e-003,
          -1.05440365e-002, -1.09883053e-002, -1.10699823e-002,
          -1.09870741e-002 ]
      - [ 9.34865892e-001, -2.89075285e-001, -4.38022673e-001,
          3.49546946e-003, -1.01247160e-002, -2.00353861e-002,
          -2.03519519e-002, -2.05778424e-002, -2.04398073e-002,
          -2.06286162e-002, -2.06286162e-002, -2.05336716e-002,
          -2.04345956e-002, -2.06286162e-002, -2.06286162e-002,
          7.17650130e-002, -6.54932577e-004, -2.06286162e-002,
          -2.06286162e-002, 1.35488406e-001, -3.39329652e-002,
          -2.56086849e-002, -1.02050632e-001, -4.79217479e-003,
          -4.76192906e-002, 6.34089764e-003, -1.09330472e-002,
          5.06220236e-002, 3.28296423e-002, -3.03837117e-002,
          -6.30440712e-002, 6.68485463e-003, -3.62064727e-002,
          1.08117713e-002, -3.01020406e-003, 4.57066968e-002,
          2.78362483e-002, -3.11387777e-002, -6.14526160e-002,
          1.12310676e-002, -2.19197441e-002, 1.61563400e-002,
          1.41735300e-002, 3.80157419e-002, 2.23467238e-002,
          -3.18314061e-002, -6.01288006e-002, 1.74230244e-002,
          1.35397073e-002, 2.01120898e-002, 4.85306792e-002,
          3.46239656e-002, 1.82396099e-002, -3.12131979e-002,
          -6.01663105e-002, 1.24130854e-002, 4.54251878e-002,
          1.88776441e-002, 6.35243133e-002, 4.20548581e-002,
          2.46867016e-002, -3.02820802e-002, -6.09160066e-002,
          1.41956657e-002, 2.23817513e-003, 1.81165170e-002,
          4.23206240e-002, 4.26907167e-002, 2.55971663e-002,
          -3.01071350e-002, -6.24872595e-002, 8.34011193e-003,
          -3.75026911e-002, 1.40557913e-002, 2.81712925e-003,
          4.57775928e-002, 3.01207025e-002, -3.08435764e-002,
          -6.31390661e-002, 3.81742464e-003, -5.56240566e-002,
          8.84023774e-003, -1.98881906e-002, 4.78315502e-002,
          3.08781452e-002, -3.11826803e-002, -6.40314966e-002,
          -7.53926858e-002, 4.69034135e-001, -5.78786843e-002,
          -8.09467435e-002, -8.47133920e-002, -8.53994340e-002,
          -8.47031549e-002 ]
      - [ 3.52743380e-002, 4.83022593e-002, 1.34401247e-001,
          8.92976746e-002, 5.23717795e-003, 5.20900358e-003,
          5.12715755e-003, 5.36465971e-003, 4.87981737e-003,
          5.11561846e-003, 5.11561846e-003, 7.51678459e-003,
          5.32825710e-003, 5.11561846e-003, 5.11561846e-003,
          5.05015813e-002, 1.62847582e-002, 5.11561846e-003,
          5.11561846e-003, 6.85505792e-002, -1.03943571e-001,
          -2.99292028e-001, -1.08733408e-001, 5.05769765e-003,
          -1.28110191e-002, 6.02198578e-003, -8.19471758e-003,
          2.25983504e-002, 3.54643771e-003, 7.22701335e-003,
          -1.87264774e-002, 4.50702850e-003, -1.49634508e-002,
          5.59270708e-003, -1.00822793e-002, 2.18586344e-002,
          2.72095646e-003, 7.41442200e-003, -1.76960547e-002,
          4.10622451e-003, -1.69625487e-002, 5.33925649e-003,
          -1.18910279e-002, 2.12554280e-002, 2.27518729e-003,
          7.66048813e-003, -1.68643277e-002, 4.23482619e-003,
          -1.73782557e-002, 5.36721852e-003, -1.24906823e-002,
          2.13981345e-002, 2.54877564e-003, 7.91668706e-003,
          -1.65960509e-002, 4.48585628e-003, -1.57760456e-002,
          5.55247394e-003, -1.16871754e-002, 2.21630689e-002,
          3.43400589e-003, 7.82416202e-003, -1.72368418e-002,
          4.79533151e-003, -1.48879346e-002, 5.84892463e-003,
          -9.94143821e-003, 2.26476528e-002, 3.87076871e-003,
          7.59142824e-003, -1.82619840e-002, 5.01585333e-003,
          -1.40547743e-002, 6.05239440e-003, -8.90212227e-003,
          2.28347536e-002, 4.01908392e-003, 7.15317531e-003,
          -1.93046387e-002, 5.01539465e-003, -1.42091783e-002,
          6.11729221e-003, -8.63399263e-003, 2.28461698e-002,
          3.90174915e-003, 7.08277710e-003, -1.93467718e-002,
          -3.00472789e-003, 1.10604111e-002, -1.78590615e-003,
          -1.66908151e-003, -1.53330702e-003, -1.53375673e-003,
          -1.53362646e-003 ]
      - [ 6.34051025e-001, -3.19588572e-001, -1.82334110e-001,
          1.87354293e-002, -7.07491785e-002, -6.37584925e-002,
          -6.41335025e-002, -7.30120838e-002, -6.54501840e-002,
          -6.55942857e-002, -6.52534813e-002, -6.54757917e-002,
          -6.50290325e-002, -6.53067976e-002, -6.52534813e-002,
          2.47991115e-001, -6.98678615e-003, -6.52534813e-002,
          -6.52534813e-002, 5.70325375e-001, 2.74897888e-002,
          -6.49072826e-002, -6.52534813e-002, 8.77810549e-003,
          -1.32134438e-001, 6.82614325e-003, -1.49307355e-001,
          1.22868076e-001, 1.03121750e-001, -5.19006774e-002,
          -1.46161497e-001, 3.44042038e-003, -1.65926099e-001,
          7.83549342e-003, -1.46088809e-001, 9.77323204e-002,
          7.99379200e-002, -5.91551661e-002, -1.45228788e-001,
          3.78694804e-003, -1.43505454e-001, 1.74866095e-002,
          -7.15228915e-002, 7.32347071e-002, 6.17234632e-002,
          -6.45399913e-002, -1.53027982e-001, 3.53815407e-002,
          3.12677920e-002, 4.08789925e-002, 8.86997953e-002,
          8.44684020e-002, 6.70107678e-002, -6.05264343e-002,
          -1.58613831e-001, 6.16816133e-002, 2.35454500e-001,
          5.30060679e-002, 1.94513321e-001, 1.11948319e-001,
          9.23552141e-002, -5.20363413e-002, -1.58460557e-001,
          4.19630408e-002, 1.05965339e-001, 4.40083072e-002,
          1.45311505e-001, 1.05123043e-001, 8.75422806e-002,
          -4.56726812e-002, -1.54742315e-001, 1.46935889e-002,
          -3.32680866e-002, 2.13783011e-002, -4.00187867e-003,
          1.08783998e-001, 9.53647420e-002, -4.68130596e-002,
          -1.50932893e-001, 1.01051917e-002, -9.27737802e-002,
          1.10734710e-002, -1.14219338e-001, 1.21364638e-001,
          1.02387771e-001, -4.92387004e-002, -1.48705751e-001,
          -3.06736797e-001, 1.83367252e+000, -2.35653654e-001,
          -3.12391669e-001, -3.25370967e-001, -3.28189045e-001,
          -3.25330138e-001 ]
      - [ 9.67702150e-001, -3.75746518e-001, -4.65690732e-001,
          -7.93047808e-003, -6.43438613e-003, -2.03702971e-002,
          -2.08114032e-002, -2.11210921e-002, -2.08862796e-002,
          -2.11969092e-002, -2.11969092e-002, -2.10383311e-002,
          -2.08255649e-002, -2.11969092e-002, -2.11969092e-002,
          1.04097925e-001, 9.15031228e-003, -2.11969092e-002,
          -2.11969092e-002, 1.53814197e-001, -7.13408599e-003,
          -8.92556980e-002, -3.03384587e-002, 9.26558301e-002,
          -1.21481530e-001, 1.16856135e-001, -4.75889444e-002,
          4.52545658e-002, 6.11811988e-002, -5.23683578e-002,
          -7.83282071e-002, 8.04428682e-002, -1.47974283e-001,
          1.09705500e-001, -6.84157237e-002, 4.08041216e-002,
          5.73195890e-002, -5.32039143e-002, -7.59723932e-002,
          6.88155591e-002, -1.85407072e-001, 1.08136177e-001,
          -6.74163401e-002, 3.01412418e-002, 4.98841442e-002,
          -5.31090163e-002, -7.26522654e-002, 8.55225548e-002,
